

User-agent: *

Disallow: /categories/

Disallow: /post/

Disallow: /

Disallow: /tags/

Disallow: /post/%E4%BD%BFwine-qq%E4%B8%8D%E7%94%A8%E5%AE%8B%E4%BD%93%E7%9A%84%E6%96%B9%E6%B3%95/

Disallow: /categories/%E5%95%A5%E9%83%BD%E6%9C%89/

Disallow: /tags/%E9%97%B2%E8%81%8A/

Disallow: /post/some-other-problems/

Disallow: /tags/%E6%98%9F%E7%81%AB%E5%85%AC%E5%91%8A/

Disallow: /post/2021-10-22-%E5%85%B3%E4%BA%8E%E9%B8%BF%E8%92%99/

Disallow: /post/2021.10.22/

Disallow: /post/2021.10.20/

Disallow: /post/%E5%8F%AF%E8%83%BD%E5%86%8D%E6%89%93%E5%87%A0%E6%AC%A1%E6%88%91%E5%B0%B1%E6%AF%94%E5%B0%8F%E5%AE%9D%E8%87%AA%E5%B7%B1%E8%BF%98%E7%86%9F%E6%82%89%E5%B0%8F%E5%AE%9D%E4%BA%86/

Disallow: /post/must-know-before-upload/

Disallow: /post/%E8%AE%B0%E4%B8%80%E6%AC%A1%E7%9F%A5%E4%B9%8E%E4%B8%8A%E4%B8%8E%E4%BD%9B%E6%95%99%E5%BE%92%E8%BE%A9%E8%AE%BA/

Disallow: /post/%E5%85%B3%E4%BA%8Evaline-admin%E7%9A%84%E5%90%8E%E7%BB%AD/

Disallow: /tags/%E6%8A%98%E8%85%BE%E5%8D%9A%E5%AE%A2/

Disallow: /post/%E7%BB%A7%E7%BB%AD%E7%BE%8E%E5%8C%96blog-%E5%8F%8B%E9%93%BE/

Disallow: /post/%E5%85%B3%E4%BA%8E%E6%8A%98%E8%85%BEvaline%E7%AC%AC%E4%B8%89%E6%9C%9F%E5%AE%8C%E5%85%A8%E7%9A%84%E8%87%AA%E5%AE%9A%E4%B9%89/

Disallow: /post/%E5%BC%80%E5%A7%8B%E6%8A%98%E8%85%BEvaline%E7%BE%8E%E5%8C%96%E7%AC%AC%E4%BA%8C%E6%9C%9F/

Disallow: /post/%E5%B0%9D%E8%AF%95%E6%8F%92%E5%85%A5%E9%9F%B3%E4%B9%90%E6%97%B6%E7%9A%84%E7%81%B5%E6%84%9F/

Disallow: /post/%E4%B8%80%E5%91%A8%E5%B9%B4%E4%B8%80%E8%B7%AF%E6%9C%89%E4%BD%A0/

Disallow: /post/%E5%85%B3%E4%BA%8E%E6%8A%98%E8%85%BEvaline%E5%92%8Cqmsg%E8%BF%99%E6%A1%A3%E5%AD%90%E4%BA%8B/

Disallow: /tags/linux/

Disallow: /post/second/

Disallow: /post/%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95/


